
  Prodigal

Prokaryotic Dynamic Programming Genefinding Algorithm

  * Home <http://compbio.ornl.gov/prodigal/>
  * *Server* <http://compbio.ornl.gov/prodigal/server.html>
  * Algorithm <http://compbio.ornl.gov/prodigal/algorithm.html>
  * Results <http://compbio.ornl.gov/prodigal/results.php>
  * Downloads <http://compbio.ornl.gov/prodigal/downloads.php>
  * Compbio@ORNL <http://compbio.ornl.gov/>



*Sequence: *>Chromosome dna:chromosome
chromosome:ASM2732v1:Chromosome:1:580076:1 REF
*Length: *589818 characters

Your analysis has been dispatched to the server and should be done
momentarily. Do not press the back button or leave this page until the
job is complete. The request ID for your job is *1496953817-3590*.

Gene Coordinates:

DEFINITION  >Chromosome dna:chromosome chromosome:ASM2732v1:Chromosome:1:580076:1 REF
     CDS             70824..72572
     CDS             72667..73434
     CDS             73445..73648
     CDS             73690..74580
     CDS             75085..75393
     CDS             75436..75642
     CDS             75664..75816
     CDS             76078..76572
     CDS             76582..77637
     CDS             77685..77885
     CDS             78396..79079
     CDS             79089..79940
     CDS             79995..81035
     CDS             81085..81294
     CDS             81529..81714
     CDS             82620..84044
     CDS             84082..84312
     CDS             complement(84532..84744)
     CDS             84776..85051
     CDS             85319..85555
     CDS             85589..85942
     CDS             complement(86025..86141)
     CDS             86263..86535
     CDS             87037..87210
     CDS             87338..87634
     CDS             88321..88629
     CDS             complement(89076..89333)
     CDS             89617..89823
     CDS             89827..89919
     CDS             89965..90366
     CDS             90373..90954
     CDS             91065..91157
     CDS             91167..91382
     CDS             91641..91919
     CDS             92257..92652
     CDS             92812..93084
     CDS             93160..93654
     CDS             93694..94134
     CDS             complement(94170..94397)
     CDS             94535..95782
     CDS             95783..96697
     CDS             96707..96955
     CDS             96933..98903
     CDS             98906..99112
     CDS             99383..101779
     CDS             complement(102106..102399)
     CDS             complement(102454..102870)
     CDS             103104..103304
     CDS             103380..104123
     CDS             104157..104327
     CDS             104320..104805
     CDS             104869..104982
     CDS             105106..105450
     CDS             105452..106564
     CDS             106660..107547
     CDS             107590..108009
     CDS             108073..109179
     CDS             109262..109675
     CDS             109675..109992
     CDS             110029..110355
     CDS             110355..110924
     CDS             110917..111129
     CDS             111256..111354
     CDS             111445..111789
     CDS             111790..112725
     CDS             112820..113626
     CDS             113702..113866
     CDS             113895..114314
     CDS             114331..114798
     CDS             114808..115023
     CDS             115042..115167
     CDS             115216..116874
     CDS             116926..117396
     CDS             117745..118035
     CDS             118028..118342
     CDS             118345..118797
     CDS             118781..119410
     CDS             119480..120187
     CDS             120191..120538
     CDS             120857..120985
     CDS             121214..121387
     CDS             121571..123202
     CDS             123254..123523
     CDS             124051..124278
     CDS             124417..125154
     CDS             125242..125376
     CDS             125392..125850
     CDS             125853..126662
     CDS             126702..127253
     CDS             127279..128712
     CDS             128906..129355
     CDS             129348..130295
     CDS             130417..131022
     CDS             131149..131382
     CDS             131385..131546
     CDS             131679..132965
     CDS             133149..133562
     CDS             133570..133686
     CDS             133921..134172
     CDS             complement(134516..134728)
     CDS             134769..135338
     CDS             135338..135553
     CDS             135806..136120
     CDS             136105..137028
     CDS             137089..137184
     CDS             137381..137521
     CDS             137531..138058
     CDS             138112..138867
     CDS             138919..139293
     CDS             139397..140026
     CDS             140040..140273
     CDS             140331..141266
     CDS             141276..141410
     CDS             141391..141669
     CDS             141688..141834
     CDS             142081..142554
     CDS             142563..143096
     CDS             143193..143318
     CDS             143311..143514
     CDS             143602..143955
     CDS             143936..144676
     CDS             144994..146136
     CDS             146287..146667
     CDS             146758..147198
     CDS             147205..147339
     CDS             147379..147807
     CDS             148054..148236
     CDS             148239..148436
     CDS             148536..148958
     CDS             149199..149360
     CDS             149529..150968
     CDS             151017..151328
     CDS             151306..152298
     CDS             152419..152721
     CDS             153082..153771
     CDS             153784..153939
     CDS             complement(153920..154963)
     CDS             154999..155436
     CDS             155444..156223
     CDS             156241..156576
     CDS             156566..157858
     CDS             157910..158020
     CDS             158023..158247
     CDS             158323..158604
     CDS             complement(158581..159006)
     CDS             complement(159554..159670)
     CDS             159798..160100
     CDS             complement(160072..160263)
     CDS             complement(160285..160914)
     CDS             160963..161391
     CDS             161458..161856
     CDS             161902..162435
     CDS             162422..163237
     CDS             163283..163471
     CDS             163591..165387
     CDS             165471..167129
     CDS             167209..167556
     CDS             complement(167495..167737)
     CDS             167859..168230
     CDS             168634..168807
     CDS             169330..169545
     CDS             169591..169815
     CDS             complement(171739..171879)
     CDS             complement(174425..174568)
     CDS             175419..175667
     CDS             175967..176257
     CDS             176330..177181
     CDS             177236..177556
     CDS             177584..178276
     CDS             178313..178447
     CDS             178490..179068
     CDS             179151..179834
     CDS             179877..180266
     CDS             180348..180746
     CDS             180746..181018
     CDS             181005..182864
     CDS             182851..183189
     CDS             183214..183639
     CDS             183706..183813
     CDS             183862..184020
     CDS             184053..184862
     CDS             184875..185000
     CDS             185124..185324
     CDS             185520..185915
     CDS             185973..186149
     CDS             186136..186789
     CDS             187012..187263
     CDS             187302..187454
     CDS             187539..187793
     CDS             188007..188471
     CDS             188607..189326
     CDS             189546..189638
     CDS             189801..189956
     CDS             190046..190366
     CDS             190370..190747
     CDS             190766..191143
     CDS             191143..191778
     CDS             191782..192102
     CDS             192102..192959
     CDS             192959..193222
     CDS             193225..193659
     CDS             193818..194468
     CDS             194474..194668
     CDS             194687..194860
     CDS             194890..195084
     CDS             195492..195716
     CDS             195753..196121
     CDS             196121..196447
     CDS             196453..196743
     CDS             196998..197180
     CDS             197177..197602
     CDS             197609..198070
     CDS             198123..198512
     CDS             198517..199152
     CDS             199158..199610
     CDS             199610..201037
     CDS             201031..201675
     CDS             201678..202424
     CDS             202424..202636
     CDS             202760..203017
     CDS             203320..203499
     CDS             203515..203844
     CDS             203920..204501
     CDS             204559..204885
     CDS             204872..205684
     CDS             205681..206595
     CDS             206588..206923
     CDS             206933..207394
     CDS             207434..207850
     CDS             207933..208577
     CDS             208567..209211
     CDS             209242..209598
     CDS             209674..210318
     CDS             210391..211140
     CDS             211150..211344
     CDS             211444..212070
     CDS             212095..212259
     CDS             212365..213549
     CDS             213585..213935
     CDS             214200..214571
     CDS             214975..215142
     CDS             215270..215422
     CDS             215444..215881
     CDS             216016..216174
     CDS             216190..216366
     CDS             216406..216678
     CDS             216761..217090
     CDS             217103..217396
     CDS             217517..218221
     CDS             218300..218518
     CDS             218614..218895
     CDS             218902..219465
     CDS             220010..220165
     CDS             220238..220438
     CDS             220401..220598
     CDS             220607..221374
     CDS             222011..222532
     CDS             222542..222691
     CDS             222746..223078
     CDS             223088..223360
     CDS             223406..223561
     CDS             223646..223789
     CDS             complement(223855..223992)
     CDS             224117..224581
     CDS             224903..225904
     CDS             225906..226277
     CDS             226281..226457
     CDS             226983..227189
     CDS             227235..227618
     CDS             227823..229067
     CDS             229461..229811
     CDS             230768..230944
     CDS             232282..232842
     CDS             232882..233034
     CDS             233038..233511
     CDS             233545..233772
     CDS             233800..234444
     CDS             234466..234849
     CDS             234883..235284
     CDS             235309..235458
     CDS             235517..236062
     CDS             236065..236244
     CDS             236247..236621
     CDS             complement(236593..237300)
     CDS             237347..237913
     CDS             238187..239152
     CDS             239164..239616
     CDS             239617..239817
     CDS             239827..240195
     CDS             240323..242068
     CDS             242078..242224
     CDS             242224..242511
     CDS             242557..244569
     CDS             complement(244566..244796)
     CDS             complement(244803..245597)
     CDS             245966..247426
     CDS             247407..247565
     CDS             247566..247910
     CDS             complement(247903..248493)
     CDS             complement(248477..249403)
     CDS             complement(249610..249948)
     CDS             250551..250796
     CDS             250808..250996
     CDS             250998..251396
     CDS             251444..251560
     CDS             251781..251975
     CDS             252000..252587
     CDS             252754..252942
     CDS             253111..253995
     CDS             253979..254602
     CDS             254621..255040
     CDS             255125..255592
     CDS             255595..256458
     CDS             256468..256761
     CDS             258041..259159
     CDS             259098..259190
     CDS             259177..262329
     CDS             263104..264045
     CDS             264118..264594
     CDS             264597..265292
     CDS             265326..265637
     CDS             265597..266043
     CDS             complement(266075..266278)
     CDS             266627..267091
     CDS             267081..268010
     CDS             268012..269247
     CDS             269250..270140
     CDS             270189..270359
     CDS             270405..270692
     CDS             complement(270620..270793)
     CDS             270909..271874
     CDS             271840..273117
     CDS             complement(273298..273462)
     CDS             complement(273463..273642)
     CDS             273790..273972
     CDS             274282..274653
     CDS             274674..274904
     CDS             274944..275135
     CDS             275141..275272
     CDS             275492..276163
     CDS             276167..276628
     CDS             276647..278275
     CDS             278354..278812
     CDS             278905..279207
     CDS             279200..279499
     CDS             279492..279806
     CDS             279799..280644
     CDS             280616..281086
     CDS             281079..281963
     CDS             282104..283327
     CDS             283396..284373
     CDS             284518..285783
     CDS             complement(285780..285998)
     CDS             complement(286062..286463)
     CDS             complement(286488..286832)
     CDS             286885..287343
     CDS             287425..287529
     CDS             287749..288234
     CDS             288259..288747
     CDS             288753..289433
     CDS             289512..289730
     CDS             289836..289952
     CDS             290001..290165
     CDS             290334..290627
     CDS             290957..291328
     CDS             291334..292098
     CDS             292237..292596
     CDS             292888..293445
     CDS             293448..293945
     CDS             293938..294093
     CDS             294139..294783
     CDS             294966..295151
     CDS             complement(295250..295486)
     CDS             complement(295473..296129)
     CDS             complement(296113..296628)
     CDS             complement(296731..297135)
     CDS             complement(297241..297606)
     CDS             complement(297651..297785)
     CDS             complement(297843..297968)
     CDS             complement(298011..298211)
     CDS             complement(298434..299063)
     CDS             complement(299232..299474)
     CDS             complement(299485..299658)
     CDS             complement(299662..299970)
     CDS             complement(299974..300411)
     CDS             complement(300577..300804)
     CDS             complement(301043..301348)
     CDS             complement(301385..301552)
     CDS             complement(301894..302154)
     CDS             complement(302326..302865)
     CDS             complement(302852..304048)
     CDS             complement(304109..304822)
     CDS             305001..305294
     CDS             305424..306098
     CDS             306295..306654
     CDS             306821..307000
     CDS             307202..307342
     CDS             307637..307930
     CDS             307930..308370
     CDS             308404..309009
     CDS             309010..309135
     CDS             309217..309492
     CDS             309619..310050
     CDS             310511..311146
     CDS             311663..312808
     CDS             312846..313193
     CDS             complement(313108..313374)
     CDS             313496..313768
     CDS             314354..314527
     CDS             314714..315232
     CDS             315467..315697
     CDS             315701..316063
     CDS             316196..317308
     CDS             317381..317824
     CDS             318065..318238
     CDS             318452..319207
     CDS             319207..320061
     CDS             320408..320554
     CDS             320732..320929
     CDS             321046..321324
     CDS             321424..321642
     CDS             complement(321578..322414)
     CDS             complement(322433..322954)
     CDS             complement(322988..323191)
     CDS             complement(323372..323860)
     CDS             complement(324518..324703)
     CDS             complement(324812..324934)
     CDS             complement(325205..325405)
     CDS             complement(325502..325879)
     CDS             complement(326030..327052)
     CDS             complement(327045..327431)
     CDS             complement(327721..327831)
     CDS             complement(327856..328377)
     CDS             complement(328454..329467)
     CDS             complement(329591..329827)
     CDS             complement(329831..330985)
     CDS             complement(331235..331459)
     CDS             complement(331484..332215)
     CDS             complement(332233..332604)
     CDS             complement(332758..332868)
     CDS             complement(332971..333123)
     CDS             complement(333139..333309)
     CDS             complement(333337..334419)
     CDS             complement(334429..334773)
     CDS             complement(334856..335398)
     CDS             complement(335526..336212)
     CDS             complement(336507..336941)
     CDS             complement(337485..337940)
     CDS             complement(337941..338249)
     CDS             338367..339755
     CDS             339765..340022
     CDS             340119..340262
     CDS             340323..340517
     CDS             complement(340526..341182)
     CDS             complement(341175..341972)
     CDS             complement(342033..342863)
     CDS             complement(343047..343703)
     CDS             complement(344365..344850)
     CDS             345031..345165
     CDS             345305..345631
     CDS             345812..346633
     CDS             347040..347180
     CDS             347215..347448
     CDS             347659..347796
     CDS             347800..348009
     CDS             348100..348258
     CDS             348261..348773
     CDS             348883..349137
     CDS             349282..349620
     CDS             complement(349634..349804)
     CDS             349923..350327
     CDS             350605..350778
     CDS             350876..351055
     CDS             351307..351507
     CDS             351553..351825
     CDS             complement(351791..352054)
     CDS             complement(352892..353035)
     CDS             complement(352975..353247)
     CDS             complement(353299..353682)
     CDS             354024..354476
     CDS             354636..354848
     CDS             354939..355130
     CDS             355120..355452
     CDS             355675..355857
     CDS             complement(356164..356361)
     CDS             356543..356701
     CDS             356720..357214
     CDS             357221..357478
     CDS             complement(357475..357891)
     CDS             complement(357891..358394)
     CDS             complement(358497..358784)
     CDS             complement(358914..359312)
     CDS             complement(359331..359765)
     CDS             complement(360183..360365)
     CDS             complement(360810..361385)
     CDS             complement(361399..361581)
     CDS             complement(361591..362022)
     CDS             complement(362050..362268)
     CDS             complement(362494..362802)
     CDS             complement(362920..363156)
     CDS             complement(363427..363732)
     CDS             complement(363751..364023)
     CDS             complement(364026..364415)
     CDS             complement(364535..364867)
     CDS             complement(365018..365575)
     CDS             complement(365582..366418)
     CDS             complement(366527..367861)
     CDS             367878..368216
     CDS             complement(368081..368530)
     CDS             complement(368937..369590)
     CDS             complement(369713..369823)
     CDS             complement(369956..370948)
     CDS             complement(370950..371963)
     CDS             complement(372108..372440)
     CDS             complement(372618..372761)
     CDS             complement(372926..373999)
     CDS             complement(373981..374793)
     CDS             complement(374979..376706)
     CDS             complement(376944..377207)
     CDS             complement(377703..377975)
     CDS             complement(377975..379027)
     CDS             complement(379049..379756)
     CDS             complement(379922..380353)
     CDS             complement(380675..380899)
     CDS             complement(381089..381508)
     CDS             complement(381505..381681)
     CDS             complement(381853..382269)
     CDS             complement(382747..383556)
     CDS             complement(383656..383787)
     CDS             complement(384148..385464)
     CDS             complement(385987..386349)
     CDS             386463..386678
     CDS             386679..387092
     CDS             complement(387297..387893)
     CDS             complement(387916..390051)
     CDS             390564..390959
     CDS             complement(390994..391335)
     CDS             complement(391395..392108)
     CDS             392134..392247
     CDS             complement(392303..392491)
     CDS             complement(392582..393016)
     CDS             complement(393041..393634)
     CDS             complement(393658..394122)
     CDS             complement(394222..394551)
     CDS             complement(394739..395110)
     CDS             complement(395772..396242)
     CDS             complement(396282..397424)
     CDS             complement(397439..397783)
     CDS             397795..398004
     CDS             complement(398078..398281)
     CDS             complement(398298..398834)
     CDS             complement(399043..399294)
     CDS             complement(399346..399798)
     CDS             complement(400305..400709)
     CDS             complement(401901..402923)
     CDS             complement(403723..405033)
     CDS             405456..406139
     CDS             complement(407080..407238)
     CDS             complement(407470..407739)
     CDS             complement(407759..408406)
     CDS             complement(408467..408634)
     CDS             complement(408692..408793)
     CDS             complement(408793..408954)
     CDS             complement(408971..409465)
     CDS             complement(409466..409858)
     CDS             complement(409871..410677)
     CDS             complement(410664..411134)
     CDS             complement(411549..412934)
     CDS             complement(412973..414319)
     CDS             complement(414323..414769)
     CDS             415034..415243
     CDS             complement(415291..415488)
     CDS             complement(415522..415623)
     CDS             complement(415611..416330)
     CDS             complement(416337..416474)
     CDS             complement(416511..416675)
     CDS             complement(416808..416930)
     CDS             complement(417795..418028)
     CDS             complement(418500..418661)
     CDS             complement(418749..418937)
     CDS             complement(419470..420045)
     CDS             complement(420053..420274)
     CDS             420333..420845
     CDS             420933..421139
     CDS             421467..421850
     CDS             422238..422693
     CDS             422697..423113
     CDS             complement(423100..423276)
     CDS             complement(423322..423678)
     CDS             complement(423682..423939)
     CDS             complement(424192..424350)
     CDS             complement(424420..424617)
     CDS             complement(424687..425205)
     CDS             complement(425251..425556)
     CDS             complement(425617..425757)
     CDS             425936..426100
     CDS             complement(426262..426405)
     CDS             complement(426658..426861)
     CDS             complement(427090..428112)
     CDS             428454..428627
     CDS             429159..429359
     CDS             429405..429662
     CDS             429607..429900
     CDS             complement(429914..430105)
     CDS             430368..430556
     CDS             complement(430580..432103)
     CDS             complement(432110..434155)
     CDS             complement(434360..434458)
     CDS             complement(434468..434737)
     CDS             complement(434768..435844)
     CDS             complement(435944..438640)
     CDS             complement(438730..439236)
     CDS             complement(439315..439497)
     CDS             complement(439594..439989)
     CDS             complement(440116..440355)
     CDS             complement(440359..440643)
     CDS             complement(440671..440880)
     CDS             complement(441001..441180)
     CDS             complement(441347..441562)
     CDS             complement(441755..441892)
     CDS             complement(442031..442276)
     CDS             complement(442682..442954)
     CDS             complement(443321..443686)
     CDS             443922..444089
     CDS             444207..444320
     CDS             444413..444754
     CDS             444890..445045
     CDS             complement(445197..445718)
     CDS             complement(445854..446099)
     CDS             446618..446734
     CDS             446888..447130
     CDS             447248..447589
     CDS             447790..448005
     CDS             448189..448449
     CDS             complement(449408..449617)
     CDS             449665..449826
     CDS             449887..450105
     CDS             450414..450722
     CDS             complement(450734..451048)
     CDS             451197..451610
     CDS             complement(451613..452497)
     CDS             complement(452792..453064)
     CDS             complement(453119..453757)
     CDS             complement(454394..454753)
     CDS             complement(454766..455278)
     CDS             complement(455450..455947)
     CDS             456055..456264
     CDS             456327..456554
     CDS             456872..457372
     CDS             457347..458270
     CDS             complement(458260..458547)
     CDS             complement(458932..459495)
     CDS             459615..460103
     CDS             460126..460494
     CDS             460497..460670
     CDS             complement(460685..460951)
     CDS             461015..461170
     CDS             461189..461545
     CDS             461558..461689
     CDS             461682..462047
     CDS             462619..463560
     CDS             464215..464496
     CDS             complement(464646..464768)
     CDS             complement(464829..465125)
     CDS             complement(465424..466410)
     CDS             complement(466410..467564)
     CDS             complement(467571..468083)
     CDS             complement(468152..468421)
     CDS             complement(468530..469123)
     CDS             complement(469110..469229)
     CDS             complement(469278..469532)
     CDS             complement(469578..469676)
     CDS             complement(469707..470084)
     CDS             complement(470077..471234)
     CDS             complement(471305..471466)
     CDS             complement(471533..471892)
     CDS             complement(471899..472066)
     CDS             complement(472067..472423)
     CDS             complement(472817..472945)
     CDS             complement(472884..473468)
     CDS             complement(473487..473963)
     CDS             complement(474006..474188)
     CDS             complement(474261..474578)
     CDS             complement(474650..474799)
     CDS             complement(474898..475056)
     CDS             complement(475099..475479)
     CDS             complement(475526..475966)
     CDS             complement(475970..476146)
     CDS             complement(476411..476863)
     CDS             complement(476960..477139)
     CDS             477168..478472
     CDS             478473..479006
     CDS             478999..479577
     CDS             479882..480226
     CDS             480691..480894
     CDS             complement(481329..481484)
     CDS             complement(481632..482075)
     CDS             complement(482251..483231)
     CDS             complement(483369..483545)
     CDS             complement(484070..484516)
     CDS             complement(484592..484699)
     CDS             complement(484947..485216)
     CDS             complement(485242..487647)
     CDS             488009..488176
     CDS             488474..488758
     CDS             complement(489058..489552)
     CDS             complement(489839..490042)
     CDS             complement(490232..490711)
     CDS             complement(490840..491163)
     CDS             complement(491201..491395)
     CDS             complement(491420..491530)
     CDS             complement(491534..491881)
     CDS             complement(492143..492823)
     CDS             complement(493223..493516)
     CDS             complement(493624..493857)
     CDS             complement(493912..494967)
     CDS             complement(494984..496615)
     CDS             complement(496628..496960)
     CDS             complement(497086..497412)
     CDS             complement(497437..498306)
     CDS             complement(498316..499023)
     CDS             complement(499543..499890)
     CDS             500051..500182
     CDS             complement(500261..500719)
     CDS             complement(500720..501487)
     CDS             complement(501530..501880)
     CDS             complement(502109..502420)
     CDS             complement(502422..502823)
     CDS             complement(502828..504258)
     CDS             complement(504260..504655)
     CDS             complement(504752..505099)
     CDS             complement(505099..505887)
     CDS             complement(505909..506655)
     CDS             complement(506671..507201)
     CDS             complement(507194..507439)
     CDS             complement(507823..508131)
     CDS             complement(508134..508262)
     CDS             508288..508389
     CDS             508420..508710
     CDS             509003..509182
     CDS             509198..509470
     CDS             complement(509502..509876)
     CDS             complement(510093..510836)
     CDS             complement(511373..512050)
     CDS             complement(512053..512397)
     CDS             complement(512404..512559)
     CDS             complement(512770..513003)
     CDS             complement(513027..513656)
     CDS             complement(513681..513857)
     CDS             complement(514131..514781)
     CDS             complement(514791..514991)
     CDS             complement(515249..515635)
     CDS             complement(515819..516124)
     CDS             complement(516527..517270)
     CDS             complement(517376..518014)
     CDS             complement(518024..518317)
     CDS             complement(519104..519355)
     CDS             complement(519468..519962)
     CDS             complement(520140..520640)
     CDS             complement(520689..521333)
     CDS             complement(521470..521868)
     CDS             complement(521880..522065)
     CDS             complement(522084..522314)
     CDS             complement(522352..522468)
     CDS             complement(522811..523917)
     CDS             complement(523948..524145)
     CDS             complement(524151..525785)
     CDS             complement(526029..526547)
     CDS             complement(526987..527250)
     CDS             complement(527251..527520)
     CDS             complement(527971..528324)
     CDS             complement(528358..528510)
     CDS             complement(528604..529041)
     CDS             complement(529087..529278)
     CDS             complement(529330..529434)
     CDS             complement(529532..530977)
     CDS             complement(531056..531217)
     CDS             complement(531220..531480)
     CDS             531669..532007
     CDS             532056..533003
     CDS             533041..533235
     CDS             533271..533561
     CDS             534026..534322
     CDS             complement(534319..534549)
     CDS             complement(534556..535053)
     CDS             complement(535114..535302)
     CDS             complement(535318..536037)
     CDS             complement(536041..537564)
     CDS             complement(537803..538291)
     CDS             complement(538351..538563)
     CDS             complement(538576..538851)
     CDS             complement(539023..539355)
     CDS             539633..539749
     CDS             539846..540238
     CDS             540510..541241
     CDS             541364..541792
     CDS             complement(541789..542094)
     CDS             complement(542365..542535)
     CDS             543066..543581
     CDS             543606..544157
     CDS             complement(544562..544915)
     CDS             complement(545171..545380)
     CDS             complement(545380..545952)
     CDS             complement(545962..546156)
     CDS             complement(546515..546709)
     CDS             complement(546880..547692)
     CDS             complement(547664..548056)
     CDS             complement(548354..548851)
     CDS             complement(548867..549226)
     CDS             complement(549210..549752)
     CDS             complement(549792..549905)
     CDS             complement(550019..550174)
     CDS             complement(550803..550940)
     CDS             complement(551040..551969)
     CDS             complement(552018..552446)
     CDS             complement(552447..552632)
     CDS             complement(552696..552899)
     CDS             complement(552896..553297)
     CDS             complement(553423..553548)
     CDS             complement(553558..553827)
     CDS             complement(554122..554430)
     CDS             complement(554430..555614)
     CDS             555784..555933
     CDS             555934..556311
     CDS             556437..557315
     CDS             complement(557305..557772)
     CDS             557774..558124
     CDS             558239..558463
     CDS             558548..558880
     CDS             complement(558939..559655)
     CDS             complement(559665..559943)
     CDS             complement(560291..560512)
     CDS             complement(560496..561923)
     CDS             complement(562014..562172)
     CDS             complement(562605..562763)
     CDS             complement(562782..563309)
     CDS             complement(563512..563820)
     CDS             563993..564931
     CDS             complement(565075..565344)
     CDS             complement(565447..566205)
     CDS             complement(566186..566344)
     CDS             complement(566387..566608)
     CDS             complement(566783..567025)
     CDS             complement(567143..567640)
     CDS             complement(567627..568406)
     CDS             complement(568399..568713)
     CDS             complement(568732..569160)
     CDS             complement(569883..570029)
     CDS             complement(570055..570450)
     CDS             complement(571033..571386)
     CDS             complement(571522..573243)
     CDS             complement(573259..574032)
     CDS             complement(574042..574212)
     CDS             complement(574351..574500)
     CDS             complement(574855..575058)
     CDS             575081..575341
     CDS             complement(575470..576345)
     CDS             complement(576357..577205)
     CDS             complement(577268..578581)
     CDS             complement(578989..579234)
     CDS             complement(579224..580033)
//

